DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
Sr No : 912 Institute Code & Name : 3202 - Rajendra Mane College of Engineering & Technology  Ambav Deorukh,,
Choice Code  : 320237210,Status : Un-Aided Vacant Seats within SI : 56 Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
64,0 18 8 6 2 3 1 2 0 1 1 1 1 1 1,8 4
Total Seats For PWD  : 3,2 0 0 0 0 0 0,0
"",PWD Reserved Common : 1,
Total Seats For DEF: 3,2 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 913 Institute Code & Name : 3203 - Atharva College of Engineering,Malad(West),Mumbai",,
Choice Code  : 320337210 Status : Un-Aided Vacant Seats within SI : 24 Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
39 0 12 4 3 2 2 1 0 1 1 0 1,0 1 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 914 Institute Code & Name : 3204 - St. Francis Institute of Technology,Borivali, Mumbai",,
Choice Code  : 320437210 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 24,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
17 19 11 6 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 915 Institute Code & Name : 3206 - S.S.P.M.'s College of Engineering, Kankavli",,,
Choice Code  : 320637210 Status : Un-Aided Vacant Seats within SI : 57,Lateral Entry : 6,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
65 0 19 8 6 3 3 1 1 0 1 1 2,1,1 0,9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 3 2 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,
"Sr No : 916 Institute Code & Name : 3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",,
Choice Code  : 320737210 Status : Un-Aided - Linguistic Minority - Malyalam Vacant Seats within SI : 36,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
23 25 17 6 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 917 Institute Code & Name : 3209 - K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",
Choice Code  : 320937210 Status : Un-Aided - Linguistic Minority - Gujarathi Vacant Seats within SI : 58,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
34 36 23 11 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 918 Institute Code & Name : 3210 - Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",
Choice Code  : 321037210 Status : Un-Aided - Linguistic Minority - Punjabi Vacant Seats within SI : 64,Lateral Entry : 9 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
36 37 26 10 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 919 Institute Code & Name : 3211 - S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",,
Choice Code  : 321137210,Status : Un-Aided - Linguistic Minority - Tamil Vacant Seats within SI : 31 Lateral Entry : 12,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
21,22,14,7,0,,0,0,,0,0,,0,0,,0,0,,,0,0,,0,0,,0
Total Seats For PWD  : 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 920 Institute Code & Name : 3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",
Choice Code  : 321237210 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
32 34 23 9 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 921 Institute Code & Name : 3214 - Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",
Choice Code  : 321437210 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 25,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
15 16 11 4 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 922 Institute Code & Name : 3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",
Choice Code  : 321537210,Status : Un-Aided - Autonomous Vacant Seats within SI : 2 Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
10,0 2 2 1 0 1 0 1 0 0 0 0 0 0 0 1 1
Total Seats For PWD  : 0,0 0 0 0 0 0 0 0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 0,0 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:3[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,,,,,,
"Sr No : 923 Institute Code & Name : 3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",,
Choice Code  : 321637210 Status : Un-Aided Vacant Seats within SI : 56,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
64 0 18 8 6 2 3 2 1 1 1 0 2,1 1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 924 Institute Code & Name : 3217 - Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",
Choice Code  : 321737210 Status : Un-Aided Vacant Seats within SI : 89 Lateral Entry : 9,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
100 0 30 12 9 4 5 2 2 1 2 1 2,1 1 1 14 5
Total Seats For PWD  : 5 3 0 0 0 0 0,0 0
PWD Reserved Common : 2,
Total Seats For DEF: 5 3 0 0 0 0 0,0 0
DEF Reserved Common : 2,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],
"Sr No : 925 Institute Code & Name : 3218 - Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",
Choice Code  : 321837210 Status : Un-Aided - Religious Minority - Christian,Vacant Seats within SI : 55 Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
30,31 20 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0 0
"",PWD Reserved Common : 0
Total Seats For DEF: 0,0 0 0 0 0 0 0 0
"",DEF Reserved Common : 0
"Sr No : 926 Institute Code & Name : 3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur",
Choice Code  : 321937210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 30,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
16 17 12 4 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 927 Institute Code & Name : 3220 - Saraswati Education Society, Yadavrao Tasgaonkar College of Engineering and Management, Nasarapur, Chandai, Karjat",
Choice Code  : 322037210 Status : Un-Aided Vacant Seats within SI : 42,Lateral Entry : 4 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
47 0 15 6 4 2 2 1 1 1 1 0 1,0 1 0 6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:5[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:4],
"Sr No : 928 Institute Code & Name : 3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",
Choice Code  : 322137210 Status : Un-Aided Vacant Seats within SI : 54,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
62 0 18 7 6 2 3 1 1 0 1 1 2,1 1 0 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
Choice Code  : 322237210 Status : Un-Aided - Religious Minority - Muslim,Vacant Seats within SI : 58,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST,VJ/DT NTB NTC,,NTD,OBC
G L G L G L,G L G L G,L,G L,G L
31 33 21 10 0 0 0 0,0 0 0 0 0,0,0 0,0 0
Total Seats For PWD  : 0 0 0 0,0 0 0,,0,0
PWD Reserved Common : 0,,,,
Total Seats For DEF: 0 0 0 0,0 0 0,,0,0
DEF Reserved Common : 0,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,
"Sr No : 930 Institute Code & Name : 3223 - Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",
Choice Code  : 322337210 Status : Un-Aided - Linguistic Minority - Malyalam Vacant Seats within SI : 57,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
31 32 22 9 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 931 Institute Code & Name : 3224 - Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",
Choice Code  : 322437210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
68 0 19 9 6 3 4 1 1 1 1 1 1,1 1 1 9 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
Sr No : 932,"Institute Code & Name : 3351 - Bharat College of Engineering, Kanhor, Badlapur(W)",
Choice Code  : 335137210,Status : Un-Aided Vacant Seats within SI : 60 Lateral Entry : 6,Orphan : 1
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
68 0,19,9,6,,3,3,,2,,1,,1,1,,0,2,,,1,1,,0,9,,4
Total Seats For PWD  : 3,2,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 3,2,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 933 Institute Code & Name : 3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",,
Choice Code  : 342337210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 89,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
49 52 35 14 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 934 Institute Code & Name : 3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",,
Choice Code  : 343937210 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 39,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
9 36 7 2 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 935 Institute Code & Name : 3440 - Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",
Choice Code  : 344037210,Status : Un-Aided Vacant Seats within SI : 45 Lateral Entry : 5 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
51,0 14 6 5 2 2 1 1 0 1 1 1 0 1 1 6 3
Total Seats For PWD  : 3,2 0 0 0 0 0 0 0
"",PWD Reserved Common : 1
Total Seats For DEF: 3,2 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,
"Sr No : 936 Institute Code & Name : 3445 - Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili-Aghai, Shahpur.",
Choice Code  : 344537210 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
34 0 10 5 3 1 1 1 1 0 1 0 0,1 1 0 5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 937 Institute Code & Name : 3460 - Universal College of Engineering,Kaman Dist. Palghar",,
Choice Code  : 346037210 Status : Un-Aided - Linguistic Minority - Gujarathi Vacant Seats within SI : 57,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
31 32 22 9 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 938 Institute Code & Name : 3462 - VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",,
Choice Code  : 346237210 Status : Un-Aided Vacant Seats within SI : 28,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
32 0 10 4 3 1 2 1 1 0 1 0 1,0 0 0,4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
"Sr No : 939 Institute Code & Name : 3465 - Ideal Institute of Technology, Wada, Dist.Thane",,
Choice Code  : 346537210 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
34 0 10 5 3 1 2 1 0 1 0 0 1,1 0 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
"Sr No : 940 Institute Code & Name : 3467 - Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",
Choice Code  : 346737210 Status : Un-Aided Vacant Seats within SI : 44,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
52 0 13 7 5 2 2 2 2 0 1 0 1,0 0 1 7 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 941 Institute Code & Name : 3475 - A. P. Shah Institute of Technology, Thane",,,
Choice Code  : 347537210 Status : Un-Aided - Religious Minority - Jain Vacant Seats within SI : 6,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
5 7 3 2 0 0 0 0 0 0 0 0 0,0,0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,,0,0
PWD Reserved Common : 0,,,
Total Seats For DEF: 0 0 0 0 0 0 0,,0,0
DEF Reserved Common : 0,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,
Sr No : 942,"Institute Code & Name : 4004 - Government College of Engineering, Chandrapur",
Choice Code  : 400437210,Status : Government Vacant Seats within SI : 31 Lateral Entry : 6,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
39,0,12,5,4,,1,2,,0,0,,1,0,,1,1,,,1,1,,0,5,,2
Total Seats For PWD  : 2,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 2,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 943 Institute Code & Name : 4025 - Government College of Engineering, Nagpur",,
Choice Code  : 402537210 Status : Government Vacant Seats within SI : 0,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
8 0 3 0 1 0 0 0 1 0 0 0 0,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:2[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,
"Sr No : 944 Institute Code & Name : 4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",,
Choice Code  : 411637210 Status : Un-Aided - Autonomous - Linguistic Minority - Hindi Vacant Seats within SI : 1,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
3 4 3 0 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 945 Institute Code & Name : 4118 - Bapurao Deshmukh College of Engineering, Sevagram",,
Choice Code  : 411837210,Status : Un-Aided Vacant Seats within SI : 55 Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
63,0 18 8 6 3 3 1 1 1 1 0 1 1 1 0,9 3
Total Seats For PWD  : 3,2 0 0 0 0 0 0,0
"",,PWD Reserved Common : 1,,,,,
Total Seats For DEF,: 3,2 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 1,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,
"Sr No : 946 Institute Code & Name : 4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",
Choice Code  : 412337210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 72,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
41 43 28 13 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 947 Institute Code & Name : 4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",
Choice Code  : 413337210 Status : Un-Aided Vacant Seats within SI : 58,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
66 0 19 8 5 3 4 1 2 0 2 0 1,1 1 1 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 948 Institute Code & Name : 4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",,
Choice Code  : 413437210,Status : Un-Aided Vacant Seats within SI : 120 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
135,0 39 18 13 5 6 3 3 1 2 1 3 2 2 0,17 7
Total Seats For PWD  : 7,4 0 0 0 0 0 0,1
"",PWD Reserved Common : 2,
Total Seats For DEF: 7,4 0 0 0 0 0 0,1
"",DEF Reserved Common : 2,
"Sr No : 949 Institute Code & Name : 4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur",
Choice Code  : 413537210 Status : Un-Aided Vacant Seats within SI : 27,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
31 0 10 3 2 1 2 1 0 1 1 0 1,0 1 0 4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 950 Institute Code & Name : 4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",
